ID,Kategori,Soru,Cevap,Kaynak
1,Genel,İkinci basamak özel sağlık hizmeti sunucularında yapılan hekim ve diş hekimi muayenesinden katılım payı ne kadardır?,50 TL.,1.8.1
2,Genel,"Organ, doku ve kök hücre nakli tedavilerinde katılım payı alınır mı?","Hayır, bu tedavilerden katılım payı alınmaz.",1.8.5
3,Genel,Yoğun bakım hizmetleri için ilave ücret talep edilebilir mi?,"Hayır, yoğun bakım hizmetlerinden ilave ücret alınamaz.",1.9.3
4,Genel,Yeşil alan muayenesi işlem kodu nedir?,520.021.,2.2.1.B-2
5,Genel,Organ nakli durumunda vericinin (donör) yol giderleri karşılanır mı?,"Evet, vericinin yol ve gündelik giderleri Kurumca karşılanır.",2.6.5
6,Genel,3713 sayılı Kanun kapsamındaki harp malulleri katılım payından muaf mıdır?,"Evet, kendileri ve bakmakla yükümlü oldukları kişiler muaftır.",1.8.5
7,Genel,Acil servislerde yapılan 'Yeşil Alan' muayeneleri için katılım payı ödenir mi?,"Evet, yeşil alan muayeneleri için katılım payı alınır.",1.8.5
8,Genel,Kardiyovasküler cerrahi işlemleri için ilave ücret alınabilir mi?,"Hayır, istisnai sağlık hizmetleri hariç olmak üzere alınamaz.",1.9.3
9,Genel,Yardımcı üreme yöntemi (Tüp Bebek) tedavilerinde birinci deneme için katılım payı oranı nedir?,%30.,1.8.4
10,Genel,Kaplıca tedavileri için yol gideri ödenir mi?,"Evet, tedavinin sağlanabildiği en yakın kaplıca tesisine göre ödenir.",2.6.6
11,Genel,Diyaliz tedavisi için hastanın servis kullanması durumunda ayrıca yol parası ödenir mi?,"Hayır, servis hizmetinden faydalananlara ayrıca yol gideri ödenmez.",2.6.1.A
12,Genel,Acil haller nedeniyle sözleşmesiz bir hastaneye gidildiğinde tedavi ücreti ödenir mi?,"Evet, acil halin Kurumca kabul edilmesi şartıyla SUT bedelleri üzerinden ödenir.",2.3
13,Genel,Gazi ve harp malullerinden otelcilik hizmeti için ilave ücret alınır mı?,"Hayır, bu kişilerden otelcilik hizmeti farkı alınmaz.",1.9.2
14,Genel,Yurtdışına tedaviye gönderilen hastanın refakatçisinin yol gideri karşılanır mı?,"Evet, raporda öngörülmesi halinde bir kişiyle sınırlı olmak üzere karşılanır.",2.5.3.C-1
15,Genel,Aile hekimliği muayenelerinden katılım payı alınır mı?,"Hayır, aile hekimi muayenelerinden katılım payı alınmaz.",1.8.1
16,Diş,SGK normal şartlarda diş implantı bedelini karşılar mı?,"Hayır, sadece maksillofasiyal travma gibi istisnai durumlarda karşılar.",2.4.1
17,Diş,İstisnai durumlarda her bir çene için en fazla kaç implant ödenir?,Her çene için en fazla 4 implant.,2.4.1
18,Diş,18 yaşından büyükler için ortodontik tedavi bedeli ödenir mi?,"Hayır, ödenmez.",2.4.1
19,Diş,Hareketli diş protezlerinin yenilenme süresi ne kadardır?,4 yıl.,2.4.1
20,Diş,Altın gibi kıymetli madenler kullanılarak yapılan diş tedavileri ödenir mi?,"Hayır, kıymetli maden bedelleri ödenmez.",2.4.1
21,Diş,%40 ve üzeri engelli kişilerin özel diş merkezlerine sevki mümkün müdür?,"Evet, resmi kurumda tedavi sağlanamazsa sevk edilebilirler.",2.4.1.B
22,Diş,Şehit yakınları ve gaziler için implant bedeli ne kadardır?,Her implant için en fazla 2500 TL (veya güncel SUT rakamı) ödenir.,2.4.1
23,Diş,Kanser tedavisi nedeniyle çenesini kaybedenlerde protez yenileme süresi aranır mı?,"Hayır, bu hastalarda 4 yıllık süre şartı aranmaz.",2.4.1
24,Diş,Özel diş hekimliklerinde yapılan tedaviler için sevk gerekli midir?,"Evet, istisnalar hariç olmak üzere sevk zorunludur.",2.4.1.B
25,Diş,Engellilerde genel anestezi altında diş tedavisi ödenebilir mi?,"Evet, %40 ve üzeri engellilerde belgelendirilmek şartıyla ödenir.",2.4.1.B
26,Göz,Yetişkinler için gözlük çerçevesi yenileme süresi kaç yıldır?,3 yıl.,3.3.3.A
27,Göz,14 yaş ve altı çocuklar için gözlük çerçevesi yenileme süresi kaç yıldır?,1 yıl.,3.3.3.A
28,Göz,Gözlük camları süresi dolmadan hangi durumda yenilenebilir?,"Diyoptride en az 0,5 değişiklik olması durumunda.",3.3.3.A
29,Göz,Teleskopik gözlükler kimler için ödenir?,İyi gören gözde düzeltilmiş görme keskinliği 3/10 ve altında olan hastalar için.,3.3.3.B
30,Göz,Kontakt lens solüsyon bedelleri ödenir mi?,"Hayır, ödenmez.",3.3.3.C
31,Göz,Kozmetik amaçlı renkli lensler ödenir mi?,Hayır.,3.3.3.C
32,Göz,Keratokonus hastalarında kontakt lens ödenir mi?,"Evet, gözlükle görme keskinliği tama artmayan vakalarda ödenir.",3.3.3.C
33,Göz,Prizmatik cam bedeli ödenir mi?,"Evet, kalıcı çift görme (diplopi) durumunda sağlık kurulu raporu ile ödenir.",3.3.3.D
34,Göz,Teleskopik gözlüklerin yenilenme süresi nedir?,3 yıl.,3.3.3.B
35,Göz,Gözlük reçetesi düzenlendikten sonra kaç iş günü içinde alınmalıdır?,10 iş günü.,3.3.3
36,Tüp Bebek,Tüp bebek tedavisi için kadının yaş sınırı nedir?,"23 yaşından büyük, 40 yaşından gün almamış olmalıdır.",2.4.4.İ-1
37,Tüp Bebek,Kurum en fazla kaç tüp bebek denemesini karşılar?,En fazla 3 deneme.,2.4.4.İ-1
38,Tüp Bebek,İkinci tüp bebek denemesinde katılım payı oranı nedir?,%25.,1.8.4
39,Tüp Bebek,Tüp bebek tedavisi için en az kaç yıllık genel sağlık sigortalısı olunmalıdır?,En az 5 yıl.,2.4.4.İ-1
40,Tüp Bebek,Preimplantasyon Genetik Tanı (PGT) hangi durumda ödenir?,EK-2/K listesindeki kalıtsal hastalığı olan ve sağlıklı çocuğu olmayan çiftlerde.,2.4.4.İ-3
41,Tüp Bebek,Kök hücre vericisi kardeş doğmasına yönelik tüp bebek ödenir mi?,"Evet, hasta çocuğun tedavisi için tıbben zorunluysa ödenir.",2.4.4.İ-2
42,Tüp Bebek,40 yaşından gün almış bir kadının tüp bebek bedeli ödenir mi?,"Hayır, ancak rapor 40 yaş öncesi düzenlenmiş ve 30 gün içinde işlem yapılmışsa ödenir.",2.4.4.İ-1
43,Tüp Bebek,Tüp bebek raporu nerede düzenlenmelidir?,Bünyesinde tüp bebek merkezi olan üçüncü basamak sağlık kurumlarında.,2.4.4.İ-1-2
44,Genetik,Moleküler genetik testler nerede faturalandırılabilir?,Ruhsatlı Genetik Hastalıklar Değerlendirme Merkezleri tarafından.,2.4.4.G
45,Tüp Bebek,Erkek infertilitesi durumunda aşılama şartı aranır mı?,"Hayır, sperm sayısı 5 milyonun altındaysa veya azoospermi varsa aranmaz.",2.4.4.İ-1
46,İlaç,Sürekli kullanım gerektiren ilaç raporları genellikle kaç yıl geçerlidir?,2 yıl.,4.1.3
47,İlaç,Rapor olmadan bir reçeteye en fazla kaç günlük ilaç yazılabilir?,10 günlük doz.,4.1.4
48,İlaç,Raporlu ilaçlar bir seferde en fazla kaç aylık dozda verilebilir?,3 aylık doz.,4.1.4
49,İlaç,Diş hekimleri antibiyotik yazabilir mi?,Sadece ağız ve diş sağlığı ile ilgiliyse yazabilirler.,4.1.1
50,İlaç,Hastanın ilk defa kullanacağı bir ilaç en fazla ne kadar süreyle ödenir?,1 aylık doz.,4.1.4
51,İlaç,Endikasyon dışı ilaç kullanımı için kimden onay alınmalıdır?,Sağlık Bakanlığı'ndan.,4.1.4
52,İlaç,Kırmızı reçeteli ilaçlar e-reçete olarak yazılabilir mi?,Evet.,4.1.5
53,İlaç,Bedeli Ödenecek İlaçlar Listesi'nde (EK-4/A) olmayan ilaç ödenir mi?,"Hayır, ödenmez.",4.1.9
54,İlaç,Katılım payından muaf ilaçlar listesi hangisidir?,EK-4/D listesi.,4.1.6
55,İlaç,Yatarak tedavide kullanılan ilaçları kim temin eder?,Hastanenin temin etmesi zorunludur.,4.1.2
56,İlaç-Özel,Romatoid Artrit tedavisinde Anti-TNF başlama kriteri olan DAS28 skoru kaçtır?,DAS28 > 5.1.,4.2.1.C-1
57,İlaç-Özel,Romatoid Artritte Anti-TNF öncesi kaç DMARD ilacı denenmelidir?,En az 3 farklı ilaç (biri metotreksat olmalı).,4.2.1.C-1
58,İlaç-Özel,"Rituksimab, Romatoid Artritte ilk seçenek midir?","Hayır, Anti-TNF tedavisine yanıt vermeyenlerde kullanılır.",4.2.1.C-2
59,İlaç-Özel,Kronik Hepatit B'de oral antiviral başlamak için HBV DNA eşiği nedir?,10.000 kopya/ml (2.000 IU/ml).,4.2.13.1
60,İlaç-Özel,40 yaş üstü Hepatit B hastalarında biyopsi şartı var mıdır?,HBV DNA > 20.000 IU/mL ise biyopsi şartı aranmaz.,4.2.13.1
61,İlaç-Özel,2 yaş altı çocuklarda Tenofovir Hepatit B tedavisinde kullanılır mı?,"Hayır, genellikle 12 yaş üzeri veya belirli kilo üstü için önerilir.",4.2.13.1
62,İlaç-Özel,Astım tedavisinde Omalizumab tedavisi ne zaman sonlandırılır?,16. haftada beklenen iyileşme görülmezse.,4.2.24.A
63,İlaç-Özel,Fingolimod hangi hastalık tedavisinde kullanılır?,Multipl Skleroz (MS).,4.2.34
64,İlaç-Özel,ITP hastalığında Eltrombopag başlamak için trombosit sayısı kaç olmalıdır?,30.000'in altında.,4.2.27.D
65,İlaç-Özel,Bevacizumab metastatik kolon kanserinde ödenir mi?,"Evet, kemoterapi ile kombine olarak.",4.2.14.C
66,İlaç-Özel,Kronik böbrek yetmezliğinde Eritropoietin başlamak için hemoglobin değeri ne olmalıdır?,10 g/dL'nin altında.,4.2.9.A
67,İlaç-Özel,Eritropoietin tedavisi hemoglobin kaç olunca kesilir?,12 g/dL'yi aşınca.,4.2.9.A
68,İlaç-Özel,Sildenafil erektil disfonksiyon için ödenir mi?,"Hayır, sadece Pulmoner Arteriyel Hipertansiyon için ödenir.",4.2.30
69,İlaç-Özel,Hemofili profilaksisinde haftalık maksimum Faktör VIII dozu nedir?,4500 ünite.,4.2.27.A
70,İlaç-Özel,Palivizumab (Synagis) hangi bebeklere ödenir?,Kronik akciğer hastalığı olan veya hemodinamik anlamlı kalp hastalığı olan riskli bebeklere.,4.2.20
71,İlaç-Özel,Kronik migren tedavisinde Botox ödenir mi?,"Evet, profilaktik tedaviye yanıt vermeyen kronik migrende ödenir.",4.2.19
72,İlaç-Özel,Klopidogrel ve Prasugrel birlikte reçete edilebilir mi?,"Hayır, ikili antiplatelet tedavide genellikle Aspirin ile kombine edilirler, birbirleriyle değil.",4.2.15
73,İlaç-Özel,Donepezil (Alzheimer ilacı) raporunu kim çıkarabilir?,"Nöroloji, Geriatri veya Psikiyatri uzmanı.",4.2.2
74,İlaç-Özel,Nivolumab Renal Hücreli Karsinomda ödenir mi?,"Evet, daha önce anti-anjiyojenik tedavi almış hastalarda.",4.2.14.C
75,İlaç-Özel,Büyüme hormonunun (Somatropin) kullanımı ne zaman sonlandırılır?,Epifiz hatları kapandığında veya boy uzaması durduğunda.,4.2.6
76,İlaç-Özel,Gabapentin anksiyete bozukluğu için ödenir mi?,"Hayır, nöropatik ağrı veya epilepsi için ödenir.",4.2.25
77,İlaç-Özel,Omalizumab kronik ürtikerde ödenir mi?,"Evet, dirençli kronik spontan ürtikerde ödenir.",4.2.24
78,İlaç-Özel,Altın preparatlarını hangi uzmanlar reçete edebilir?,Romatoloji veya Fiziksel Tıp ve Rehabilitasyon uzmanları.,4.2.1.B
79,İlaç-Özel,Leflunomid psoriatik artritte kullanılır mı?,Evet.,4.2.1.A
80,İlaç-Özel,Adalimumab (Humira) üveit tedavisinde ödenir mi?,"Evet, enfeksiyöz olmayan orta/arka üveitte ödenir.",4.2.1.C-1
81,İlaç-Özel,Ankilozan Spondilitte biyolojik ajan başlamak için BASDAI skoru kaç olmalıdır?,"BASDAI > 4 (veya 5, güncel SUT'a göre kontrol edilmeli).",4.2.1.C-1
82,İlaç-Özel,Anakinra FMF (Ailevi Akdeniz Ateşi) hastalarında ne zaman kullanılır?,Kolşisin tedavisine dirençli veya tolere edemeyen hastalarda.,4.2.1.C-7
83,İlaç-Özel,Osteoporoz tedavisinde Denosumab ne zaman ödenir?,Bifosfonatları tolere edemeyen veya yanıt alınamayan hastalarda.,4.2.17.A
84,İlaç-Özel,Prostat kanserinde Abirateron kemoterapi öncesi verilebilir mi?,"Evet, asemptomatik veya hafif semptomatik hastalarda.",4.2.14.C
85,İlaç-Özel,Sorafenib tiroid kanserinde ödenir mi?,"Evet, radyoaktif iyota dirençli diferansiye tiroid kanserinde.",4.2.14.C
86,İlaç-Özel,Migren tedavisinde triptanları kim reçete eder?,Nöroloji uzmanları.,4.2.19
87,İlaç-Özel,Parenteral demir tedavisi (İV demir) hangi durumda ödenir?,Ferritin < 100 veya oral demiri tolere edemeyenlerde.,4.2.41
88,İlaç-Özel,Enteral beslenme ürünleri zayıflama amacıyla ödenir mi?,"Hayır, sadece malnütrisyon durumunda ödenir.",4.2.8.A
89,İlaç-Özel,Bupropiyon sigara bırakma tedavisinde ödenir mi?,"Hayır, SUT kapsamında sadece Majör Depresyon için ödenir.",4.2.2
90,İlaç-Özel,Aripiprazol'ü aile hekimi yazabilir mi?,"Hayır, genellikle Psikiyatri veya Nöroloji uzmanı yazar.",4.2.2
91,İlaç-Özel,Valgansiklovir organ nakli sonrası CMV profilaksisinde ödenir mi?,Evet.,4.2.13
92,İlaç-Özel,Pulmoner Hipertansiyonda Bosentan'ı kim reçete edebilir?,"Kardiyoloji, Göğüs Hastalıkları veya Kalp Damar Cerrahisi uzmanları.",4.2.30
93,İlaç-Özel,Klopidogrel stent takılan hastada raporsuz ödenir mi?,"Evet, işlemden sonra 4 haftaya kadar raporsuz ödenir.",4.2.15.A
94,İlaç-Özel,Rivaroksaban DVT tedavisinde ödenir mi?,Evet.,4.2.15.D
